05/24-20:01:18.898746 80:A5:89:22:4E:2D -> 33:33:00:01:00:02 type:0x86DD len:0x92
fe80:0000:0000:0000:8478:fd6d:3989:6e08:546 -> ff02:0000:0000:0000:0000:0000:0001:0002:547 UDP TTL:1 TOS:0x0 ID:0 IpLen:40 DgmLen:132
Len: 84
01 F6 BD 02 00 08 00 02 01 2C 00 01 00 0E 00 01  .........,......
6D 61 73 2D 78 6D 6C 73 6F 61 70 2D 6F 72 67 3A  mas-xmlsoap-org:
77 73 3A 32 30 30 35 3A 30 34 3A 64 69 73 63 6F  ws:2005:04:disco
76 65 72 79 3C 2F 77 73 61 3A 54 6F 3E 3C 77 73  very</wsa:To><ws
61 3A 41 63 74 69 6F 6E 3E 68 74 74 70 3A 2F 2F  a:Action>http://
73 63 68 65 6D 61 73 2E 78 6D 6C 73 6F 61 70 2E  schemas.xmlsoap.
6F 72 67 2F 77 73 2F 32 30 30 35 2F 30 34 2F 64  org/ws/2005/04/d
69 73 63 6F 76 65 72 79 2F 52 65 73 6F 6C 76 65  iscovery/Resolve
3C 2F 77 73 61 3A 41 63 74 69 6F 6E 3E 3C 77 73  </wsa:Action><ws
61 3A 4D 65 73 73 61 67 65 49 44 3E 75 72 6E 3A  a:MessageID>urn:
75 75 69 64 3A 64 33 37 31 38 34 33 31 2D 33 38  uuid:d3718431-38
39 38 2D 34 31 37 36 2D 39 38 33 38 2D 33 36 30  98-4176-9838-360
63 36 33 35 32 64 34 39 63 3C 2F 77 73 61 3A 4D  c6352d49c</wsa:M
65 73 73 61 67 65 49 44 3E 3C 2F 73 6F 61 70 3A  essageID></soap:
48 65 61 64 65 72 3E 3C 73 6F 61 70 3A 42 6F 64  Header><soap:Bod
79 3E 3C 77 73 64 3A 52 65 73 6F 6C 76 65 3E 3C  y><wsd:Resolve><
77 73 61 3A 45 6E 64 70 6F 69 6E 74 52 65 66 65  wsa:EndpointRefe
72 65 6E 63 65 3E 3C 77 73 61 3A 41 64 64 72 65  rence><wsa:Addre
73 73 3E 75 72 6E 3A 75 75 69 64 3A 31 63 38 35  ss>urn:uuid:1c85
32 61 34 64 2D 62 38 30 30 2D 31 66 30 38 2D 61  2a4d-b800-1f08-a
62 63 64 2D 36 34 33 31 35 30 66 35 30 61 36 61  bcd-643150f50a6a
3C 2F 77 73 61 3A 41 64 64 72 65 73 73 3E 3C 2F  </wsa:Address></
77 73 61 3A 45 6E 64 70 6F 69 6E 74 52 65 66 65  wsa:EndpointRefe
72 65 6E 63 65 3E 3C 2F 77 73 64 3A 52 65 73 6F  rence></wsd:Reso
6C 76 65 3E 3C 2F 73 6F 61 70 3A 42 6F 64 79 3E  lve></soap:Body>
3C 2F 73 6F 61 70 3A 45 6E 76 65 6C 6F 70 65 3E  </soap:Envelope>

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:21.651344 78:0C:B8:E0:43:2C -> 01:00:5E:7F:FF:FA type:0x800 len:0x2BA
192.168.19.243:55489 -> 239.255.255.250:3702 UDP TTL:1 TOS:0x0 ID:30641 IpLen:20 DgmLen:684
Len: 656
3C 3F 78 6D 6C 20 76 65 72 73 69 6F 6E 3D 22 31  <?xml version="1
2E 30 22 20 65 6E 63 6F 64 69 6E 67 3D 22 75 74  .0" encoding="ut
66 2D 38 22 3F 3E 3C 73 6F 61 70 3A 45 6E 76 65  f-8"?><soap:Enve
6C 6F 70 65 20 78 6D 6C 6E 73 3A 73 6F 61 70 3D  lope xmlns:soap=
22 68 74 74 70 3A 2F 2F 77 77 77 2E 77 33 2E 6F  "http://www.w3.o
72 67 2F 32 30 30 33 2F 30 35 2F 73 6F 61 70 2D  rg/2003/05/soap-
65 6E 76 65 6C 6F 70 65 22 20 78 6D 6C 6E 73 3A  envelope" xmlns:
77 73 61 3D 22 68 74 74 70 3A 2F 2F 73 63 68 65  wsa="http://sche
6D 61 73 2E 78 6D 6C 73 6F 61 70 2E 6F 72 67 2F  mas.xmlsoap.org/
77 73 2F 32 30 30 34 2F 30 38 2F 61 64 64 72 65  ws/2004/08/addre
73 73 69 6E 67 22 20 78 6D 6C 6E 73 3A 77 73 64  ssing" xmlns:wsd
3D 22 68 74 74 70 3A 2F 2F 73 63 68 65 6D 61 73  ="http://schemas
2E 78 6D 6C 73 6F 61 70 2E 6F 72 67 2F 77 73 2F  .xmlsoap.org/ws/
32 30 30 35 2F 30 34 2F 64 69 73 63 6F 76 65 72  2005/04/discover
79 22 3E 3C 73 6F 61 70 3A 48 65 61 64 65 72 3E  y"><soap:Header>
3C 77 73 61 3A 54 6F 3E 75 72 6E 3A 73 63 68 65  <wsa:To>urn:sche
6D 61 73 2D 78 6D 6C 73 6F 61 70 2D 6F 72 67 3A  mas-xmlsoap-org:
77 73 3A 32 30 30 35 3A 30 34 3A 64 69 73 63 6F  ws:2005:04:disco
76 65 72 79 3C 2F 77 73 61 3A 54 6F 3E 3C 77 73  very</wsa:To><ws
61 3A 41 63 74 69 6F 6E 3E 68 74 74 70 3A 2F 2F  a:Action>http://
73 63 68 65 6D 61 73 2E 78 6D 6C 73 6F 61 70 2E  schemas.xmlsoap.
6F 72 67 2F 77 73 2F 32 30 30 35 2F 30 34 2F 64  org/ws/2005/04/d
69 73 63 6F 76 65 72 79 2F 52 65 73 6F 6C 76 65  iscovery/Resolve
3C 2F 77 73 61 3A 41 63 74 69 6F 6E 3E 3C 77 73  </wsa:Action><ws
61 3A 4D 65 73 73 61 67 65 49 44 3E 75 72 6E 3A  a:MessageID>urn:
75 75 69 64 3A 64 33 37 31 38 34 33 31 2D 33 38  uuid:d3718431-38
39 38 2D 34 31 37 36 2D 39 38 33 38 2D 33 36 30  98-4176-9838-360
63 36 33 35 32 64 34 39 63 3C 2F 77 73 61 3A 4D  c6352d49c</wsa:M
65 73 73 61 67 65 49 44 3E 3C 2F 73 6F 61 70 3A  essageID></soap:
48 65 61 64 65 72 3E 3C 73 6F 61 70 3A 42 6F 64  Header><soap:Bod
79 3E 3C 77 73 64 3A 52 65 73 6F 6C 76 65 3E 3C  y><wsd:Resolve><
77 73 61 3A 45 6E 64 70 6F 69 6E 74 52 65 66 65  wsa:EndpointRefe
72 65 6E 63 65 3E 3C 77 73 61 3A 41 64 64 72 65  rence><wsa:Addre
73 73 3E 75 72 6E 3A 75 75 69 64 3A 31 63 38 35  ss>urn:uuid:1c85
32 61 34 64 2D 62 38 30 30 2D 31 66 30 38 2D 61  2a4d-b800-1f08-a
62 63 64 2D 36 34 33 31 35 30 66 35 30 61 36 61  bcd-643150f50a6a
3C 2F 77 73 61 3A 41 64 64 72 65 73 73 3E 3C 2F  </wsa:Address></
77 73 61 3A 45 6E 64 70 6F 69 6E 74 52 65 66 65  wsa:EndpointRefe
72 65 6E 63 65 3E 3C 2F 77 73 64 3A 52 65 73 6F  rence></wsd:Reso
6C 76 65 3E 3C 2F 73 6F 61 70 3A 42 6F 64 79 3E  lve></soap:Body>
3C 2F 73 6F 61 70 3A 45 6E 76 65 6C 6F 70 65 3E  </soap:Envelope>

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:22.293041 18:60:24:C0:98:12 -> 01:00:5E:7F:FF:FA type:0x800 len:0xD8
192.168.19.184:62388 -> 239.255.255.250:1900 UDP TTL:1 TOS:0x0 ID:32358 IpLen:20 DgmLen:202
Len: 174
4D 2D 53 45 41 52 43 48 20 2A 20 48 54 54 50 2F  M-SEARCH * HTTP/
31 2E 31 0D 0A 48 4F 53 54 3A 20 32 33 39 2E 32  1.1..HOST: 239.2
35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30 30 0D  55.255.250:1900.
0A 4D 41 4E 3A 20 22 73 73 64 70 3A 64 69 73 63  .MAN: "ssdp:disc
6F 76 65 72 22 0D 0A 4D 58 3A 20 31 0D 0A 53 54  over"..MX: 1..ST
3A 20 75 72 6E 3A 64 69 61 6C 2D 6D 75 6C 74 69  : urn:dial-multi
73 63 72 65 65 6E 2D 6F 72 67 3A 73 65 72 76 69  screen-org:servi
63 65 3A 64 69 61 6C 3A 31 0D 0A 55 53 45 52 2D  ce:dial:1..USER-
41 47 45 4E 54 3A 20 47 6F 6F 67 6C 65 20 43 68  AGENT: Google Ch
72 6F 6D 65 2F 36 36 2E 30 2E 33 33 35 39 2E 31  rome/66.0.3359.1
38 31 20 57 69 6E 64 6F 77 73 0D 0A 0D 0A        81 Windows....

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:22.403688 10:7D:1A:3E:CA:2D -> 01:00:5E:7F:FF:FA type:0x800 len:0xB3
192.168.18.119:57201 -> 239.255.255.250:1900 UDP TTL:4 TOS:0x0 ID:31114 IpLen:20 DgmLen:165
Len: 137
4D 2D 53 45 41 52 43 48 20 2A 20 48 54 54 50 2F  M-SEARCH * HTTP/
31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39 2E 32  1.1..Host: 239.2
35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30 30 0D  55.255.250:1900.
0A 53 54 3A 20 75 72 6E 3A 73 63 68 65 6D 61 73  .ST: urn:schemas
2D 75 70 6E 70 2D 6F 72 67 3A 64 65 76 69 63 65  -upnp-org:device
3A 49 6E 74 65 72 6E 65 74 47 61 74 65 77 61 79  :InternetGateway
44 65 76 69 63 65 3A 31 0D 0A 4D 61 6E 3A 20 22  Device:1..Man: "
73 73 64 70 3A 64 69 73 63 6F 76 65 72 22 0D 0A  ssdp:discover"..
4D 58 3A 20 33 0D 0A 0D 0A                       MX: 3....

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:22.404463 6C:3B:6B:AD:4B:E9 -> 10:7D:1A:3E:CA:2D type:0x800 len:0x100
192.168.18.10:1900 -> 192.168.18.119:57201 UDP TTL:63 TOS:0x0 ID:60027 IpLen:20 DgmLen:242 DF
Len: 214
48 54 54 50 2F 31 2E 31 20 32 30 30 20 4F 4B 0D  HTTP/1.1 200 OK.
0A 43 61 63 68 65 2D 43 6F 6E 74 72 6F 6C 3A 20  .Cache-Control: 
6D 61 78 2D 61 67 65 20 3D 20 36 30 0D 0A 45 78  max-age = 60..Ex
74 3A 0D 0A 4C 6F 63 61 74 69 6F 6E 3A 20 68 74  t:..Location: ht
74 70 3A 2F 2F 31 39 32 2E 31 36 38 2E 31 36 2E  tp://192.168.16.
31 36 3A 32 38 30 38 30 2F 75 70 6E 70 0D 0A 53  16:28080/upnp..S
45 52 56 45 52 3A 20 55 50 6E 50 2F 31 2E 30 20  ERVER: UPnP/1.0 
55 6E 69 46 69 2F 35 2E 36 2E 32 32 0D 0A 53 54  UniFi/5.6.22..ST
3A 20 75 70 6E 70 3A 72 6F 6F 74 64 65 76 69 63  : upnp:rootdevic
65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 33 43 38  e..USN: uuid:3C8
36 44 39 30 35 2D 33 39 45 34 2D 34 46 44 43 2D  6D905-39E4-4FDC-
39 36 33 43 2D 30 34 45 31 39 46 32 37 39 31 42  963C-04E19F2791B
42 3A 3A 75 70 6E 70 3A 72 6F 6F 74 64 65 76 69  B::upnp:rootdevi
63 65 0D 0A 0D 0A                                ce....

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:22.897977 80:A5:89:22:4E:2D -> 33:33:00:01:00:02 type:0x86DD len:0x92
fe80:0000:0000:0000:8478:fd6d:3989:6e08:546 -> ff02:0000:0000:0000:0000:0000:0001:0002:547 UDP TTL:1 TOS:0x0 ID:0 IpLen:40 DgmLen:132
Len: 84
01 F6 BD 02 00 08 00 02 02 BC 00 01 00 0E 00 01  ................
00 01 1D 5C A3 3B C0 3F D5 17 35 1D 00 03 00 0C  ...\.;.?..5.....
09 80 A5 89 00 00 00 00 00 00 00 00 00 27 00 06  .............'..
00 04 75 73 65 72 00 10 00 0E 00 00 01 37 00 08  ..user.......7..
4D 53 46 54 20 35 2E 30 00 06 00 08 00 18 00 17  MSFT 5.0........
00 11 00 27                                      ...'

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:23.022784 6C:3B:6B:AD:4B:E9 -> 10:7D:1A:3E:CA:2D type:0x800 len:0x156
192.168.18.10:2089 -> 192.168.18.119:57201 UDP TTL:63 TOS:0x0 ID:0 IpLen:20 DgmLen:328 DF
Len: 300
48 54 54 50 2F 31 2E 31 20 32 30 30 20 4F 4B 0D  HTTP/1.1 200 OK.
0A 43 41 43 48 45 2D 43 4F 4E 54 52 4F 4C 3A 20  .CACHE-CONTROL: 
6D 61 78 2D 61 67 65 3D 31 38 30 30 0D 0A 44 41  max-age=1800..DA
54 45 3A 20 4D 6F 6E 2C 20 31 30 20 4A 61 6E 20  TE: Mon, 10 Jan 
32 30 30 30 20 30 33 3A 30 33 3A 34 33 20 47 4D  2000 03:03:43 GM
54 0D 0A 45 58 54 3A 0D 0A 4C 4F 43 41 54 49 4F  T..EXT:..LOCATIO
4E 3A 20 68 74 74 70 3A 2F 2F 31 39 32 2E 31 36  N: http://192.16
38 2E 31 36 2E 32 37 3A 34 39 31 35 32 2F 78 6D  8.16.27:49152/xm
6C 64 6F 63 2F 49 6E 74 65 72 6E 65 74 47 61 74  ldoc/InternetGat
65 77 61 79 44 65 76 69 63 65 2E 78 6D 6C 0D 0A  ewayDevice.xml..
53 45 52 56 45 52 3A 20 4C 69 6E 75 78 2C 20 55  SERVER: Linux, U
50 6E 50 2F 31 2E 30 2C 20 44 49 52 2D 33 30 30  PnP/1.0, DIR-300
20 56 65 72 20 31 2E 30 35 0D 0A 53 54 3A 20 75   Ver 1.05..ST: u
75 69 64 3A 45 45 31 43 34 45 37 31 2D 30 42 39  uid:EE1C4E71-0B9
31 2D 31 36 33 43 2D 43 42 30 43 2D 30 30 31 42  1-163C-CB0C-001B
31 31 33 42 43 34 35 33 0D 0A 55 53 4E 3A 20 75  113BC453..USN: u
75 69 64 3A 45 45 31 43 34 45 37 31 2D 30 42 39  uid:EE1C4E71-0B9
31 2D 31 36 33 43 2D 43 42 30 43 2D 30 30 31 42  1-163C-CB0C-001B
31 31 33 42 43 34 35 33 0D 0A 0D 0A              113BC453....

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:23.111468 6C:3B:6B:AD:4B:E9 -> 10:7D:1A:3E:CA:2D type:0x800 len:0x195
192.168.18.10:2089 -> 192.168.18.119:57201 UDP TTL:63 TOS:0x0 ID:0 IpLen:20 DgmLen:391 DF
Len: 363
48 54 54 50 2F 31 2E 31 20 32 30 30 20 4F 4B 0D  HTTP/1.1 200 OK.
0A 43 41 43 48 45 2D 43 4F 4E 54 52 4F 4C 3A 20  .CACHE-CONTROL: 
6D 61 78 2D 61 67 65 3D 31 38 30 30 0D 0A 44 41  max-age=1800..DA
54 45 3A 20 4D 6F 6E 2C 20 31 30 20 4A 61 6E 20  TE: Mon, 10 Jan 
32 30 30 30 20 30 33 3A 30 33 3A 34 33 20 47 4D  2000 03:03:43 GM
54 0D 0A 45 58 54 3A 0D 0A 4C 4F 43 41 54 49 4F  T..EXT:..LOCATIO
4E 3A 20 68 74 74 70 3A 2F 2F 31 39 32 2E 31 36  N: http://192.16
38 2E 31 36 2E 32 37 3A 34 39 31 35 32 2F 78 6D  8.16.27:49152/xm
6C 64 6F 63 2F 49 6E 74 65 72 6E 65 74 47 61 74  ldoc/InternetGat
65 77 61 79 44 65 76 69 63 65 2E 78 6D 6C 0D 0A  ewayDevice.xml..
53 45 52 56 45 52 3A 20 4C 69 6E 75 78 2C 20 55  SERVER: Linux, U
50 6E 50 2F 31 2E 30 2C 20 44 49 52 2D 33 30 30  PnP/1.0, DIR-300
20 56 65 72 20 31 2E 30 35 0D 0A 53 54 3A 20 75   Ver 1.05..ST: u
